journalist,6.335529107,2165355
writer,7.282724841,19174535
programmer,6.052582758,1128711
therapist,6.678159414,4766059
doctor,7.352952621,22539933
nurse,7.007569886,10175831
surgeon,6.673348579,4713555
librarian,6.290059109,1950110
mechanic,6.158466831,1440346
foodservice,4.812063982,64873
manager,7.198274602,15786091
ceo,6.171985199,1485885
entrepreneur,6.003991873,1009234
politician,6.369709633,2342662
worker,7.011584694,10270337
laborer,6.163083517,1455739
consultant,6.410145825,2571259
accountant,6.133596065,1360179
secretary,7.36070415,22945850
zoologist,5.184165986,152815
babysitter,5.111971193,129411
nanny,5.693053006,493234
soldier,7.003183452,10073571
president,7.771093581,59032827
engineer,6.835797198,6851682
musician,6.314125191,2061224
banker,6.299195576,1991570
salesman,6.260242924,1820719
lawyer,6.987795283,9722888
businessman,6.103684701,1269652
executive,7.223846973,16743528
trash,6.233559058,1712218
teacher,7.456140931,28585180
janitor,5.612521082,409752
server,6.958959441,9098283
waiter,6.210676404,1624338
chef,6.071784832,1179736
director,7.299927574,19949296
salesperson,5.840077852,691955
attendant,6.430303919,2693419
bagger,4.627468272,42410
receptionist,5.636141727,432655
housewife,5.954617771,900778
actor,6.760933384,5766780
farmer,6.948385822,8879445
student,7.507649857,32184729
principal,7.398677353,25042481
singer,6.617429807,4144096
songwriter,5.37761401,238569
dancer,6.203877524,1599107
general,8.197128349,157444810
volunteer,6.55133836,3559085
supervisor,6.549197302,3541582
baker,6.795279164,6241359
associate,6.791576974,6188380
radiologist,5.181757863,151970
anesthesiologist,5.212946291,163285
cardiologist,5.041641346,110063
oncologist,4.968431577,92989
obstetrician,5.30012137,199582
practitioner,6.362292995,2302995
attorney,7.057708771,11421122
carpenter,6.535540952,3431950
business,7.954445128,90041999
artist,7.092241991,12366363
exporter,5.594959084,393513
assistant,7.00181892,10041970
veterinarian,5.654550009,451388
athlete,6.167125848,1469352
driver,6.914250522,8208249
waitress,5.895226351,785645
actress,6.298595042,1988818
author,7.555214679,35909940
columnist,5.736514423,545148
relations,7.546591321,35203944
designer,6.550425026,3551608
decorator,5.403077605,252975
painter,6.705734602,5078490
contractor,6.546464311,3519365
plumber,5.51018563,323732
ophthalmologist,5.127289496,134057
scientist,6.574961283,3758039
judge,7.408967613,25642928
policeman,6.30184787,2003770
firefighter,5.119130467,131562
emt,5.143486332,139151
telemarketer,4.208226306,16152
chemist,6.099235416,1256711
physicist,5.968750914,930574
zookeeper,4.097292024,12511
cowboy,6.174537472,1494643
fireman,5.695112895,495579
pilot,6.801841146,6336379
dentist,6.13818329,1374622
technician,6.041680014,1100728
electrician,5.506276325,320831
teller,6.083164584,1211057
bartender,5.775605351,596493
developer,6.185399916,1532498
professor,7.320640436,20923794
clerk,6.884714896,7668579
analyst,6.395080952,2483596
mathematician,5.963089563,918522
performer,6.116936329,1308990
interpreter,6.333315656,2154347
trainer,6.004129554,1009554
psychologist,6.399105306,2506717
psychiatrist,6.182170614,1521145
counselor,6.449752312,2816776
biologist,5.686305508,485630
linguist,5.496436984,313644
hygienist,5.04049949,109774
army,7.650996446,44770964
cia,6.339912523,2187321
congressman,6.139827157,1379835
cabinet,6.879532708,7577618
governor,7.328958684,21328420
mayor,6.824097705,6669568
advisor,6.083130874,1210963
composer,6.548422588,3535270
maestro,5.585116542,384695
stripper,5.251348594,178381
guard,7.147118957,14031980
garbage,6.285731667,1930775
architect,6.605819536,4034777
landscaper,4.239099182,17342
taster,4.821559379,66307
brewer,6.037944951,1091302
instructor,6.548511028,3535990
researcher,6.401086943,2518181
mother,7.911293327,81525473
senator,6.887591534,7719542
pharmacist,5.741872198,551915
cashier,5.903575582,800895
maid,6.668274253,4658802
housekeeper,6.038007824,1091460
messenger,6.583497688,3832637
mailman,5.093229012,123945
