"subject","domain","response_number","participant_response","response_onset_time","IRT","participant_designated_switch","dataset"
50019,"foods",54,"cauliflower",119.383,0.799999999999997,0,"LEA"
50019,"foods",55,"peas",121.883,2.5,0,"LEA"
50019,"foods",56,"radish",124.783,2.90000000000001,0,"LEA"
50019,"foods",57,"beets",125.883,1.09999999999999,0,"LEA"
50019,"foods",58,"sunflower_seeds",128.483,2.60000000000001,0,"LEA"
50019,"foods",59,"bread",138.983,10.5,1,"LEA"
50019,"foods",60,"cookie",143.383,4.40000000000001,1,"LEA"
50019,"foods",61,"cake",144.283,0.899999999999977,0,"LEA"
50019,"foods",62,"ice_cream",144.883,0.600000000000023,0,"LEA"
50019,"foods",63,"jello",150.683,5.79999999999998,0,"LEA"
50019,"foods",64,"chicken",154.383,3.70000000000002,1,"LEA"
50019,"foods",65,"sour_cream",164.383,10,1,"LEA"
50020,"foods",1,"macaroni",3.766,3.766,2,"LEA"
50020,"foods",2,"pasta",5.666,1.9,1,"LEA"
50020,"foods",3,"chicken",7.266,1.6,1,"LEA"
50020,"foods",4,"beef",8.866,1.6,0,"LEA"
50020,"foods",5,"pork",10.466,1.6,0,"LEA"
50020,"foods",6,"pizza",12.766,2.3,1,"LEA"
50020,"foods",7,"bread",14.366,1.6,1,"LEA"
50020,"foods",8,"soup",18.266,3.9,1,"LEA"
50020,"foods",9,"corn",23.566,5.3,1,"LEA"
50020,"foods",10,"carrots",25.166,1.6,0,"LEA"
50020,"foods",11,"green_beans",26.966,1.8,0,"LEA"
50020,"foods",12,"broccoli",28.566,1.6,0,"LEA"
50020,"foods",13,"potatoes",32.266,3.7,0,"LEA"
50020,"foods",14,"strawberries",35.566,3.3,1,"LEA"
50020,"foods",15,"blueberries",36.866,1.3,0,"LEA"
50020,"foods",16,"banana",38.866,2,0,"LEA"
50020,"foods",17,"apple",40.666,1.8,0,"LEA"
50020,"foods",18,"beans",43.066,2.40000000000001,1,"LEA"
50020,"foods",19,"grapes",45.766,2.7,1,"LEA"
50020,"foods",20,"tomato",48.766,3,0,"LEA"
50020,"foods",21,"lettuce",51.866,3.1,0,"LEA"
50020,"foods",22,"celery",53.066,1.2,0,"LEA"
50020,"foods",23,"sprouts",61.666,8.59999999999999,0,"LEA"
50020,"foods",24,"roll",67.066,5.40000000000001,1,"LEA"
50020,"foods",25,"bagel",70.166,3.09999999999999,0,"LEA"
50020,"foods",26,"muffin",71.666,1.5,0,"LEA"
50020,"foods",27,"ice_cream",76.666,5,1,"LEA"
50020,"foods",28,"cake",79.066,2.40000000000001,0,"LEA"
50020,"foods",29,"brownie",81.866,2.8,0,"LEA"
50020,"foods",30,"candy",84.866,3,0,"LEA"
50020,"foods",31,"peach",89.766,4.90000000000001,1,"LEA"
50020,"foods",32,"chicken_parmesan",95.066,5.3,1,"LEA"
50020,"foods",33,"sandwich",97.766,2.7,1,"LEA"
50020,"foods",34,"ham",99.566,1.8,0,"LEA"
50020,"foods",35,"turkey",102.866,3.3,0,"LEA"
50020,"foods",36,"french_fries",107.866,5,1,"LEA"
50020,"foods",37,"steak",118.866,11,1,"LEA"
50020,"foods",38,"hot_dog",135.666,16.8,1,"LEA"
50020,"foods",39,"chips",137.866,2.20000000000002,0,"LEA"
50020,"foods",40,"salad",145.466,7.59999999999999,0,"LEA"
50020,"foods",41,"ravioli",149.666,4.19999999999999,1,"LEA"
50020,"foods",42,"peas",156.366,6.70000000000002,1,"LEA"
50020,"foods",43,"bacon",158.766,2.39999999999998,1,"LEA"
50020,"foods",44,"celery",167.166,8.40000000000001,1,"LEA"
50020,"foods",45,"fish",170.566,3.40000000000001,1,"LEA"
50020,"foods",46,"shrimp",172.666,2.09999999999999,0,"LEA"
50020,"foods",47,"casserole",178.766,6.09999999999999,1,"LEA"
50022,"foods",1,"apple",3.337,3.337,2,"LEA"
50022,"foods",2,"orange",4.637,1.3,0,"LEA"
50022,"foods",3,"banana",5.737,1.1,0,"LEA"
50022,"foods",4,"oatmeal",8.237,2.5,1,"LEA"
50022,"foods",5,"lemon",9.937,1.7,1,"LEA"
50022,"foods",6,"spinach",12.337,2.4,1,"LEA"
50022,"foods",7,"cucumber",14.037,1.7,0,"LEA"
50022,"foods",8,"zucchini",15.437,1.4,0,"LEA"
50022,"foods",9,"carrots",16.837,1.4,0,"LEA"
50022,"foods",10,"onions",18.237,1.4,0,"LEA"
50022,"foods",11,"kale",22.737,4.5,0,"LEA"
50022,"foods",12,"lasagna",25.937,3.2,1,"LEA"
50022,"foods",13,"spaghetti",27.037,1.1,0,"LEA"
50022,"foods",14,"pizza",28.537,1.5,0,"LEA"
50022,"foods",15,"alfredo",32.237,3.7,0,"LEA"
50022,"foods",16,"fettuccine",39.437,7.2,0,"LEA"
50022,"foods",17,"chips",41.737,2.3,1,"LEA"
50022,"foods",18,"hamburger",45.037,3.3,1,"LEA"
50022,"foods",19,"bread",47.437,2.4,1,"LEA"
50022,"foods",20,"taco",50.037,2.6,1,"LEA"
50022,"foods",21,"soup",54.937,4.9,1,"LEA"
50022,"foods",22,"potatoes",58.237,3.3,1,"LEA"
50022,"foods",23,"chicken",60.637,2.4,1,"LEA"
50022,"foods",24,"beef",62.437,1.8,0,"LEA"
50022,"foods",25,"pork",64.837,2.40000000000001,0,"LEA"
50022,"foods",26,"veal",67.837,3,0,"LEA"
50022,"foods",27,"fish",69.937,2.09999999999999,0,"LEA"
50022,"foods",28,"french_fries",73.537,3.60000000000001,1,"LEA"
50022,"foods",29,"barbecue",81.137,7.59999999999999,1,"LEA"
50022,"foods",30,"rice",84.937,3.8,1,"LEA"
50022,"foods",31,"noodles",88.037,3.10000000000001,1,"LEA"
50022,"foods",32,"beets",102.637,14.6,1,"LEA"
50022,"foods",33,"macaroni",104.537,1.90000000000001,1,"LEA"
50022,"foods",34,"filet_mignon",111.437,6.89999999999999,1,"LEA"
50022,"foods",35,"ice_cream",118.437,7,1,"LEA"
50022,"foods",36,"chocolate",123.137,4.7,1,"LEA"
50022,"foods",37,"cookie",128.337,5.19999999999999,0,"LEA"
50022,"foods",38,"cake",130.037,1.70000000000002,0,"LEA"
50022,"foods",39,"pudding",137.537,7.5,0,"LEA"
50022,"foods",40,"granola_bar",141.637,4.09999999999999,1,"LEA"
50022,"foods",41,"crackers",149.737,8.09999999999999,1,"LEA"
50022,"foods",42,"salad",155.737,6,1,"LEA"
50022,"foods",43,"lettuce",158.037,2.30000000000001,0,"LEA"
50022,"foods",44,"cheese",159.637,1.59999999999999,0,"LEA"
50022,"foods",45,"okra",165.137,5.5,1,"LEA"
50022,"foods",46,"sweet_potatoes",167.937,2.80000000000001,1,"LEA"
50022,"foods",47,"casserole",171.537,3.59999999999999,1,"LEA"
50022,"foods",48,"popsicle",179.237,7.69999999999999,1,"LEA"
50023,"foods",1,"cherry_pie",3.067,3.067,2,"LEA"
50023,"foods",2,"ice_cream",5.767,2.7,0,"LEA"
50023,"foods",3,"brownie",8.067,2.3,0,"LEA"
50023,"foods",4,"pizza",10.267,2.2,0,"LEA"
50023,"foods",5,"spaghetti",12.467,2.2,1,"LEA"
50023,"foods",6,"asparagus",15.667,3.2,0,"LEA"
50023,"foods",7,"rice",19.167,3.5,0,"LEA"
50023,"foods",8,"grilled_chicken",21.867,2.7,0,"LEA"
50023,"foods",9,"broccoli",25.767,3.9,1,"LEA"
50023,"foods",10,"carrots",28.367,2.6,0,"LEA"
50023,"foods",11,"cauliflower",31.067,2.7,0,"LEA"
50023,"foods",12,"tortilla",34.167,3.1,1,"LEA"
50023,"foods",13,"ground_beef",37.067,2.9,0,"LEA"
50023,"foods",14,"tomato",40.067,3,0,"LEA"
50023,"foods",15,"fettuccine_alfredo",43.667,3.6,1,"LEA"
50023,"foods",16,"peanut_butter",47.267,3.6,1,"LEA"
50023,"foods",17,"beans",51.167,3.9,1,"LEA"
50023,"foods",18,"grilled_peppers",56.867,5.7,0,"LEA"
50023,"foods",19,"fried_chicken",65.267,8.4,0,"LEA"
50023,"foods",20,"sesame_chicken",69.067,3.8,0,"LEA"
50023,"foods",21,"fried_fish",77.167,8.10000000000001,0,"LEA"
50023,"foods",22,"steak",83.267,6.09999999999999,0,"LEA"
50023,"foods",23,"mashed_potatoes",85.567,2.3,0,"LEA"
50023,"foods",24,"green_beans",88.267,2.7,0,"LEA"
50023,"foods",25,"creme_brulee",91.067,2.8,1,"LEA"
50023,"foods",26,"pretzels",94.267,3.2,1,"LEA"
50023,"foods",27,"applesauce",97.167,2.90000000000001,1,"LEA"
50023,"foods",28,"cereal",99.867,2.7,0,"LEA"
50023,"foods",29,"oatmeal",102.767,2.89999999999999,0,"LEA"
50023,"foods",30,"macaroni_and_cheese",106.267,3.5,1,"LEA"
50023,"foods",31,"pork",110.967,4.7,1,"LEA"
50023,"foods",32,"watermelon",113.967,3,1,"LEA"
50023,"foods",33,"grilled_cheese",122.867,8.90000000000001,1,"LEA"
50023,"foods",34,"chips",125.867,3,0,"LEA"
50023,"foods",35,"fruit_salad",130.767,4.89999999999999,0,"LEA"
50023,"foods",36,"cookie",134.067,3.30000000000001,1,"LEA"
50023,"foods",37,"pancakes",143.167,9.09999999999999,0,"LEA"
50023,"foods",38,"french_toast",145.867,2.69999999999999,0,"LEA"
50023,"foods",39,"mushrooms",153.767,7.90000000000001,1,"LEA"
50023,"foods",40,"anchovies",156.367,2.59999999999999,0,"LEA"
50023,"foods",41,"popcorn",161.667,5.30000000000001,1,"LEA"
50023,"foods",42,"breadsticks",166.467,4.80000000000001,0,"LEA"
50023,"foods",43,"corn",172.967,6.5,0,"LEA"
50023,"foods",44,"onions",175.767,2.79999999999998,1,"LEA"
50023,"foods",45,"meatballs",178.867,3.09999999999999,0,"LEA"
50024,"foods",1,"apple",3.254,3.254,2,"LEA"
50024,"foods",2,"orange",4.254,1,0,"LEA"
50024,"foods",3,"grapes",5.354,1.1,0,"LEA"
50024,"foods",4,"watermelon",6.354,1,0,"LEA"
50024,"foods",5,"tomato",7.354,1,0,"LEA"
50024,"foods",6,"mango",8.754,1.4,0,"LEA"
50024,"foods",7,"carrots",10.354,1.6,0,"LEA"
50024,"foods",8,"steak",13.054,2.7,1,"LEA"
50024,"foods",9,"hamburger",14.354,1.3,0,"LEA"
50024,"foods",10,"ribs",16.354,2,0,"LEA"
50024,"foods",11,"pizza",18.254,1.9,1,"LEA"
50024,"foods",12,"pork",20.054,1.8,0,"LEA"
50024,"foods",13,"ham",21.254,1.2,0,"LEA"
50024,"foods",14,"bacon",23.754,2.5,0,"LEA"
50024,"foods",15,"prosciutto",26.354,2.6,0,"LEA"
50024,"foods",16,"chicken",31.054,4.7,1,"LEA"
50024,"foods",17,"eggs",34.554,3.5,0,"LEA"
50024,"foods",18,"duck",36.554,2,0,"LEA"
50024,"foods",19,"cherries",39.654,3.1,1,"LEA"
50024,"foods",20,"pasta",42.854,3.2,1,"LEA"
50024,"foods",21,"rice",44.654,1.8,1,"LEA"
50024,"foods",22,"curry",47.354,2.7,0,"LEA"
50024,"foods",23,"sushi",51.954,4.6,0,"LEA"
50024,"foods",24,"salmon",53.654,1.7,1,"LEA"
50024,"foods",25,"tilapia",55.254,1.59999999999999,0,"LEA"
50024,"foods",26,"artichoke",62.054,6.8,1,"LEA"
50024,"foods",27,"rutabaga",66.054,4,1,"LEA"
50024,"foods",28,"plantains",69.654,3.59999999999999,1,"LEA"
50024,"foods",29,"eggplant",71.954,2.3,1,"LEA"
50024,"foods",30,"parmesan",76.654,4.7,1,"LEA"
50024,"foods",31,"monterey",79.454,2.8,0,"LEA"
50024,"foods",32,"cheddar",81.554,2.10000000000001,0,"LEA"
50024,"foods",33,"cheese",85.854,4.3,0,"LEA"
50024,"foods",34,"goat_cheese",91.654,5.8,0,"LEA"
50024,"foods",35,"crackers",97.354,5.7,1,"LEA"
50024,"foods",36,"nut_thins",98.854,1.5,0,"LEA"
50024,"foods",37,"wheat_thins",101.854,3,0,"LEA"
50024,"foods",38,"goldfish",103.854,2,0,"LEA"
50024,"foods",39,"fruit_by_the_foot",106.754,2.90000000000001,1,"LEA"
50024,"foods",40,"mac_and_cheese",108.854,2.09999999999999,1,"LEA"
50024,"foods",41,"bibimbap",112.554,3.7,1,"LEA"
50024,"foods",42,"stir_fry",116.354,3.8,0,"LEA"
50024,"foods",43,"bell_peppers",119.854,3.5,1,"LEA"
50024,"foods",44,"jalapeno",121.354,1.5,0,"LEA"
50024,"foods",45,"limburger",126.454,5.09999999999999,1,"LEA"
50024,"foods",46,"pad_thai",133.354,6.90000000000002,1,"LEA"
50024,"foods",47,"hot_sauce",138.054,4.69999999999999,1,"LEA"
50024,"foods",48,"teriyaki_sauce",140.354,2.30000000000001,0,"LEA"
50024,"foods",49,"duck_sauce",141.954,1.59999999999999,0,"LEA"
50024,"foods",50,"soy_sauce",147.254,5.29999999999998,0,"LEA"
50024,"foods",51,"strawberry_jelly",150.254,3,1,"LEA"
50024,"foods",52,"blueberry_jelly",151.954,1.70000000000002,0,"LEA"
50024,"foods",53,"marmalade",156.154,4.19999999999999,0,"LEA"
50024,"foods",54,"syrup",158.354,2.20000000000002,1,"LEA"
50024,"foods",55,"sugar_free_syrup",159.554,1.19999999999999,0,"LEA"
50024,"foods",56,"pancakes",162.054,2.5,1,"LEA"
50024,"foods",57,"waffles",163.454,1.40000000000001,0,"LEA"
50024,"foods",58,"chicken_and_waffles",167.254,3.79999999999998,0,"LEA"
50024,"foods",59,"cereal",173.454,6.20000000000002,1,"LEA"
50024,"foods",60,"omelette",175.954,2.5,1,"LEA"
50025,"foods",1,"apple",2.333,2.333,2,"LEA"
50025,"foods",2,"orange",2.833,0.5,0,"LEA"
50025,"foods",3,"banana",3.533,0.7,0,"LEA"
50025,"foods",4,"lettuce",4.433,0.9,1,"LEA"
50025,"foods",5,"lime",5.233,0.8,1,"LEA"
50025,"foods",6,"broccoli",6.133,0.9,1,"LEA"
50025,"foods",7,"avocado",7.033,0.9,1,"LEA"
50025,"foods",8,"onions",8.533,1.5,0,"LEA"
50025,"foods",9,"cilantro",9.133,0.6,0,"LEA"
50025,"foods",10,"pozole",12.833,3.7,1,"LEA"
50025,"foods",11,"olem",14.033,1.2,1,"LEA"
50025,"foods",12,"bread",15.333,1.3,1,"LEA"
50025,"foods",13,"oatmeal",16.433,1.1,1,"LEA"
50025,"foods",14,"pancakes",19.533,3.1,0,"LEA"
50025,"foods",15,"french_toast",20.533,1,0,"LEA"
50025,"foods",16,"soup",22.433,1.9,1,"LEA"
50025,"foods",17,"pot_roast",24.533,2.1,1,"LEA"
50025,"foods",18,"chicken",26.233,1.7,0,"LEA"
50025,"foods",19,"pork_chops",27.933,1.7,0,"LEA"
50025,"foods",20,"roast_beef",29.333,1.4,0,"LEA"
50025,"foods",21,"avocado",30.833,1.5,1,"LEA"
50025,"foods",22,"guacamole",32.933,2.1,0,"LEA"
50025,"foods",23,"cheese",37.433,4.5,1,"LEA"
50025,"foods",24,"string_cheese",38.333,0.899999999999999,0,"LEA"
50025,"foods",25,"crackers",40.433,2.1,1,"LEA"
50025,"foods",26,"ice_cream",42.933,2.5,1,"LEA"
50025,"foods",27,"fruit_cup",45.333,2.4,1,"LEA"
50025,"foods",28,"yogurt",46.633,1.3,1,"LEA"
50025,"foods",29,"cake",49.833,3.2,1,"LEA"
50025,"foods",30,"brownie",50.733,0.899999999999999,0,"LEA"
50025,"foods",31,"pop_tart",53.033,2.3,1,"LEA"
50025,"foods",32,"tamale",58.833,5.8,1,"LEA"
50025,"foods",33,"torta",60.533,1.7,0,"LEA"
50025,"foods",34,"taco",61.733,1.2,0,"LEA"
50025,"foods",35,"rice",63.033,1.3,0,"LEA"
50025,"foods",36,"beans",64.333,1.3,0,"LEA"
50025,"foods",37,"gordita",66.433,2.10000000000001,0,"LEA"
50025,"foods",38,"watermelon",69.633,3.19999999999999,1,"LEA"
50025,"foods",39,"cantaloupe",70.833,1.2,0,"LEA"
50025,"foods",40,"lemon",72.733,1.90000000000001,0,"LEA"
50025,"foods",41,"eggs",78.333,5.59999999999999,1,"LEA"
50025,"foods",42,"grains",83.133,4.8,1,"LEA"
50025,"foods",43,"corn_on_the_cob",84.833,1.7,1,"LEA"
50025,"foods",44,"candy",87.233,2.40000000000001,1,"LEA"
50025,"foods",45,"chocolate",89.933,2.7,0,"LEA"
50025,"foods",46,"reeses_cups",93.233,3.3,0,"LEA"
50025,"foods",47,"granola_bar",95.533,2.3,1,"LEA"
50025,"foods",48,"chips",98.233,2.7,1,"LEA"
50025,"foods",49,"biscuits_and_gravy",103.033,4.8,1,"LEA"
50025,"foods",50,"chili",105.833,2.8,1,"LEA"
50025,"foods",51,"lasagna",107.033,1.2,1,"LEA"
50025,"foods",52,"fettuccine_alfredo",108.733,1.7,0,"LEA"
50025,"foods",53,"banana_bread",115.733,7,1,"LEA"
50025,"foods",54,"zucchini_bread",117.533,1.8,0,"LEA"
50025,"foods",55,"yumasetti",122.333,4.8,1,"LEA"
50025,"foods",56,"menudo",127.833,5.5,1,"LEA"
50025,"foods",57,"rice_cake",132.533,4.69999999999999,1,"LEA"
50025,"foods",58,"pinto_beans",136.533,4,1,"LEA"
50025,"foods",59,"black_beans",137.733,1.20000000000002,0,"LEA"
50025,"foods",60,"energy_bites",145.433,7.69999999999999,1,"LEA"
50025,"foods",61,"lettuce",159.233,13.8,1,"LEA"
50025,"foods",62,"basil",161.933,2.69999999999999,0,"LEA"
50025,"foods",63,"green_beans",165.233,3.30000000000001,0,"LEA"
50025,"foods",64,"peas",166.433,1.19999999999999,0,"LEA"
50025,"foods",65,"anchovies",171.333,4.90000000000001,1,"LEA"
50025,"foods",66,"tuna",174.333,3,0,"LEA"
50025,"foods",67,"salmon",177.033,2.69999999999999,0,"LEA"
50025,"foods",68,"octopus",180.033,3,0,"LEA"
50026,"foods",1,"rice",3.97,3.97,2,"LEA"
50026,"foods",2,"spaghetti",6.27,2.3,0,"LEA"
50026,"foods",3,"sandwich",8.97,2.7,1,"LEA"
50026,"foods",4,"tomato",10.67,1.7,1,"LEA"
50026,"foods",5,"cucumber",13.07,2.4,0,"LEA"
50026,"foods",6,"lettuce",14.97,1.9,0,"LEA"
50026,"foods",7,"cabbage",16.07,1.1,0,"LEA"
50026,"foods",8,"peas",18.17,2.1,0,"LEA"
50026,"foods",9,"carrots",20.57,2.4,0,"LEA"
50026,"foods",10,"kale",25.07,4.5,0,"LEA"
50026,"foods",11,"beef",28.57,3.5,1,"LEA"
50026,"foods",12,"mutton",29.87,1.3,0,"LEA"
50026,"foods",13,"bacon",34.37,4.5,0,"LEA"
50026,"foods",14,"ham",36.37,2,0,"LEA"
50026,"foods",15,"shrimp",38.27,1.90000000000001,0,"LEA"
50026,"foods",16,"lobster",40.27,2,0,"LEA"
50026,"foods",17,"eggs",44.37,4.09999999999999,0,"LEA"
50026,"foods",18,"sushi",47.87,3.5,1,"LEA"
50026,"foods",19,"ramen",51.07,3.2,0,"LEA"
50026,"foods",20,"ravioli",54.47,3.4,1,"LEA"
50026,"foods",21,"tortellini",56.17,1.7,0,"LEA"
50026,"foods",22,"soup",59.97,3.8,1,"LEA"
50026,"foods",23,"stew",61.77,1.8,0,"LEA"
50026,"foods",24,"macaroni",64.77,2.99999999999999,1,"LEA"
50026,"foods",25,"casserole",68.17,3.40000000000001,0,"LEA"
50026,"foods",26,"cobbler",69.67,1.5,1,"LEA"
50026,"foods",27,"cake",71.97,2.3,0,"LEA"
50026,"foods",28,"pie",73.27,1.3,0,"LEA"
50026,"foods",29,"ice_cream",79.07,5.8,0,"LEA"
50026,"foods",30,"mango",81.77,2.7,1,"LEA"
50026,"foods",31,"spinach",83.57,1.8,0,"LEA"
50026,"foods",32,"strawberries",85.87,2.30000000000001,0,"LEA"
50026,"foods",33,"blueberries",87.57,1.69999999999999,0,"LEA"
50026,"foods",34,"orange",90.77,3.2,0,"LEA"
50026,"foods",35,"banana",91.97,1.2,0,"LEA"
50026,"foods",36,"apple",93.47,1.5,0,"LEA"
50026,"foods",37,"nectarine",97.47,4,0,"LEA"
50026,"foods",38,"peach",98.57,1.09999999999999,0,"LEA"
50026,"foods",39,"blackberries",100.67,2.10000000000001,0,"LEA"
50026,"foods",40,"raspberries",101.97,1.3,0,"LEA"
50026,"foods",41,"mulberries",104.37,2.40000000000001,0,"LEA"
50026,"foods",42,"oxalis",115.77,11.4,1,"LEA"
50026,"foods",43,"chicken",121.57,5.8,1,"LEA"
50026,"foods",44,"duck",123.67,2.10000000000001,0,"LEA"
50026,"foods",45,"turkey",125.87,2.2,0,"LEA"
50026,"foods",46,"pheasant",127.27,1.39999999999999,0,"LEA"
50026,"foods",47,"alligator",129.67,2.39999999999999,0,"LEA"
50026,"foods",48,"tongue",133.57,3.90000000000001,0,"LEA"
50026,"foods",49,"lasagna",145.87,12.3,1,"LEA"
50026,"foods",50,"tetrazzini",152.47,6.59999999999999,0,"LEA"
50026,"foods",51,"quiche",155.57,3.09999999999999,0,"LEA"
50026,"foods",52,"brioche",158.37,2.80000000000001,1,"LEA"
50026,"foods",53,"stir_fry",163.87,5.5,1,"LEA"
50026,"foods",54,"pot_pie",168.07,4.19999999999999,1,"LEA"
50026,"foods",55,"steak",175.77,7.70000000000002,1,"LEA"
50026,"foods",56,"gravy",177.67,1.89999999999998,1,"LEA"
50026,"foods",57,"biscuit",179.57,1.90000000000001,1,"LEA"
50027,"foods",1,"chocolate",2.347,2.347,2,"LEA"
50027,"foods",2,"ice_cream",3.247,0.9,1,"LEA"
50027,"foods",3,"sushi",5.647,2.4,1,"LEA"
50027,"foods",4,"chicken_fingers",6.747,1.1,0,"LEA"
50027,"foods",5,"fries",7.947,1.2,0,"LEA"
50027,"foods",6,"burger",8.947,0.999999999999999,0,"LEA"
50027,"foods",7,"sandwich",9.947,1,0,"LEA"
50027,"foods",8,"quesadilla",11.447,1.5,1,"LEA"
50027,"foods",9,"taco",12.547,1.1,0,"LEA"
50027,"foods",10,"burrito",13.847,1.3,0,"LEA"
50027,"foods",11,"panini",17.047,3.2,1,"LEA"
50027,"foods",12,"pizza",18.447,1.4,1,"LEA"
50027,"foods",13,"grilled_cheese",19.347,0.900000000000002,1,"LEA"
50027,"foods",14,"wrap",22.747,3.4,0,"LEA"
50027,"foods",15,"oreo_cookies",28.247,5.5,1,"LEA"
50027,"foods",16,"teriyaki_chicken",44.447,16.2,1,"LEA"
50027,"foods",17,"cheese_curds",58.047,13.6,1,"LEA"
50027,"foods",18,"fried_pickles",59.647,1.6,0,"LEA"
50027,"foods",19,"mozzarella_sticks",68.047,8.4,1,"LEA"
50027,"foods",20,"boneless_wings",70.247,2.2,0,"LEA"
50027,"foods",21,"caesar_salad",72.247,2,0,"LEA"
50027,"foods",22,"flatbread",78.547,6.3,0,"LEA"
50027,"foods",23,"rice_cake",81.247,2.7,1,"LEA"
50027,"foods",24,"peanut_butter_and_jelly_sandwiches",82.647,1.40000000000001,1,"LEA"
50027,"foods",25,"nutella",85.147,2.5,0,"LEA"
50027,"foods",26,"goldfish",101.047,15.9,0,"LEA"
50027,"foods",27,"cheez_its",102.147,1.10000000000001,0,"LEA"
50027,"foods",28,"cosmic_brownies",106.447,4.3,0,"LEA"
50027,"foods",29,"zebra_cake",107.847,1.39999999999999,0,"LEA"
50027,"foods",30,"lunchables",111.247,3.40000000000001,0,"LEA"
50027,"foods",31,"granola_bar",114.947,3.7,0,"LEA"
50027,"foods",32,"fruit_snacks",120.247,5.3,0,"LEA"
50027,"foods",33,"chips",121.747,1.5,0,"LEA"
50027,"foods",34,"apple",126.747,5,1,"LEA"
50027,"foods",35,"banana",127.347,0.599999999999994,0,"LEA"
50027,"foods",36,"strawberries",128.147,0.799999999999997,0,"LEA"
50027,"foods",37,"grapes",129.247,1.10000000000002,0,"LEA"
50027,"foods",38,"pineapple",134.347,5.09999999999999,0,"LEA"
50027,"foods",39,"blackberries",135.647,1.29999999999998,0,"LEA"
50027,"foods",40,"watermelon",136.647,1,0,"LEA"
50027,"foods",41,"carrots",140.547,3.90000000000001,1,"LEA"
50027,"foods",42,"celery",141.147,0.599999999999994,0,"LEA"
50027,"foods",43,"broccoli",142.247,1.10000000000002,0,"LEA"
50027,"foods",44,"brussels_sprouts",143.147,0.899999999999977,0,"LEA"
50027,"foods",45,"papaya",149.047,5.90000000000001,0,"LEA"
50027,"foods",46,"kiwi",150.747,1.70000000000002,0,"LEA"
50027,"foods",47,"cheese",154.747,4,1,"LEA"
50027,"foods",48,"soup",164.247,9.5,1,"LEA"
50027,"foods",49,"ham",170.347,6.09999999999999,1,"LEA"
50027,"foods",50,"turkey",170.847,0.5,0,"LEA"
50027,"foods",51,"beef",172.447,1.59999999999999,0,"LEA"
50029,"foods",1,"spaghetti",4.263,4.263,2,"LEA"
50029,"foods",2,"pizza",5.663,1.4,0,"LEA"
50029,"foods",3,"broccoli",8.763,3.1,1,"LEA"
50029,"foods",4,"asparagus",11.463,2.7,0,"LEA"
50029,"foods",5,"green_beans",12.963,1.5,0,"LEA"
50029,"foods",6,"pasta",20.363,7.4,1,"LEA"
50029,"foods",7,"seeds",29.563,9.2,1,"LEA"
50029,"foods",8,"almonds",33.663,4.1,0,"LEA"
50029,"foods",9,"hamburger",39.763,6.1,1,"LEA"
50029,"foods",10,"chicken",51.963,12.2,0,"LEA"
50029,"foods",11,"steak",57.163,5.2,0,"LEA"
50029,"foods",12,"apple",65.863,8.7,1,"LEA"
50029,"foods",13,"orange",69.163,3.3,0,"LEA"
50029,"foods",14,"pineapple",75.063,5.90000000000001,0,"LEA"
50029,"foods",15,"mango",77.063,2,0,"LEA"
50029,"foods",16,"bacon",86.263,9.2,1,"LEA"
50029,"foods",17,"eggs",88.163,1.89999999999999,0,"LEA"
50029,"foods",18,"sausage",90.063,1.90000000000001,0,"LEA"
50029,"foods",19,"hot_dog",109.663,19.6,1,"LEA"
50029,"foods",20,"cheese",114.263,4.60000000000001,1,"LEA"
50029,"foods",21,"pudding",125.263,11,0,"LEA"
50029,"foods",22,"chips",127.463,2.19999999999999,1,"LEA"
50029,"foods",23,"corn",138.163,10.7,1,"LEA"
50029,"foods",24,"gummy_bears",152.063,13.9,1,"LEA"
50029,"foods",25,"avocado",169.963,17.9,1,"LEA"
50029,"foods",26,"chocolate",180.663,10.7,1,"LEA"
50030,"foods",1,"apple",4.5443,4.5443,2,"LEA"
50030,"foods",2,"fruit",6.6443,2.1,0,"LEA"
50030,"foods",3,"orange",7.9443,1.3,0,"LEA"
50030,"foods",4,"avocado",9.4443,1.5,0,"LEA"
50030,"foods",5,"dessert",11.3443,1.9,1,"LEA"
50030,"foods",6,"pineapple",12.6443,1.3,1,"LEA"
50030,"foods",7,"pear",16.3443,3.7,0,"LEA"
50030,"foods",8,"peach",17.5443,1.2,0,"LEA"
50030,"foods",9,"pizza",19.7443,2.2,1,"LEA"
50030,"foods",10,"cake",21.7443,2,1,"LEA"
50030,"foods",11,"ice_cream",24.8443,3.1,0,"LEA"
50030,"foods",12,"pomegranate",31.3443,6.5,1,"LEA"
50030,"foods",13,"breadsticks",37.0443,5.7,1,"LEA"
50030,"foods",14,"chicken",41.5443,4.5,1,"LEA"
50030,"foods",15,"wings",44.1443,2.6,0,"LEA"
50030,"foods",16,"hamburger",52.9443,8.8,1,"LEA"
50030,"foods",17,"taco",54.4443,1.5,1,"LEA"
50030,"foods",18,"burrito",56.7443,2.3,0,"LEA"
50030,"foods",19,"chips",58.3443,1.59999999999999,0,"LEA"
50030,"foods",20,"cheese",59.6443,1.3,0,"LEA"
50030,"foods",21,"salsa",63.2443,3.6,0,"LEA"
50030,"foods",22,"apricots",67.9443,4.7,1,"LEA"
50030,"foods",23,"tomato",70.8443,2.90000000000001,1,"LEA"
50030,"foods",24,"broccoli",73.7443,2.89999999999999,1,"LEA"
